Date,AAPL,AMZN,GOOG,META,MSFT
2020-01-02,72.79602813720703,94.90049743652344,68.20101165771484,209.1502685546875,153.63067626953125
2020-01-03,72.08829498291016,93.74849700927734,67.86632537841797,208.04360961914062,151.7177276611328
2020-01-06,72.66271209716797,95.14399719238281,69.53972625732422,211.96182250976562,152.10986328125
2020-01-07,72.32097625732422,95.34300231933594,69.49633026123047,212.42042541503906,150.72299194335938
2020-01-08,73.48434448242188,94.59850311279297,70.04399108886719,214.57395935058594,153.12374877929688
2020-01-09,75.04521942138672,95.05249786376953,70.81758117675781,217.64471435546875,155.0367431640625
2020-01-10,75.21488952636719,94.15799713134766,71.3113784790039,217.40541076660156,154.31936645507812
2020-01-13,76.82179260253906,94.56500244140625,71.78520965576172,221.24386596679688,156.17494201660156
2020-01-14,75.78446960449219,93.47200012207031,71.36872863769531,218.40240478515625,155.07498168945312
2020-01-15,75.45966339111328,93.10099792480469,71.78370666503906,220.48614501953125,156.07928466796875
2020-01-16,76.40491485595703,93.89700317382812,72.40718078613281,221.10427856445312,158.93919372558594
2020-01-17,77.25077819824219,93.23600006103516,73.83816528320312,221.47315979003906,159.8287353515625
2020-01-21,76.7272720336914,94.5999984741211,74.03817749023438,220.77528381347656,159.2548065185547
2020-01-22,77.00114440917969,94.37300109863281,74.11548614501953,220.6556396484375,158.4896240234375
2020-01-23,77.3719711303711,94.22899627685547,74.15039825439453,219.10031127929688,159.4652557373047
2020-01-24,77.14900207519531,93.08200073242188,73.15584564208984,217.28578186035156,157.8583526611328
2020-01-27,74.88040924072266,91.41699981689453,71.51936340332031,214.22499084472656,155.21847534179688
2020-01-28,76.99871826171875,92.6624984741211,72.45008087158203,217.13623046875,158.26010131835938
2020-01-29,78.61048889160156,92.9000015258789,72.7528305053711,222.5598907470703,160.72779846191406
2020-01-30,78.49657440185547,93.53399658203125,72.6136703491211,208.90101623535156,165.26153564453125
2020-01-31,75.01614379882812,100.43599700927734,71.53582000732422,201.30389404296875,162.82249450683594
2020-02-03,74.81013488769531,100.20999908447266,74.11498260498047,203.57705688476562,166.7919464111328
2020-02-04,77.27989196777344,102.4834976196289,72.1762466430664,209.20013427734375,172.28211975097656
2020-02-05,77.91001892089844,101.99349975585938,72.2341079711914,209.4792938232422,172.07174682617188
2020-02-06,78.82135009765625,102.5114974975586,73.63067626953125,210.21705627441406,175.63941955566406
2020-02-07,77.74996185302734,103.96399688720703,73.78031158447266,211.69261169433594,175.8881072998047
2020-02-10,78.11925506591797,106.69550323486328,75.24920654296875,212.42042541503906,180.48876953125
2020-02-11,77.6479263305664,107.54000091552734,75.25469207763672,206.5680389404297,176.4141845703125
